gene,module,weight,category,funzione_nostra,in_MitoCarta,mc_score,mc_sublocation,mc_pathways,mc_description,in_Surfaceome,surf_description
TSG101,Exosome Machinery,0.2,core,"Tumor Susceptibility Gene 101; componente ESCRT-I, riconosce l'ubiquitina sui cargo degli MVB",False,-10.7,—,—,—,False,—
PDCD6IP,Exosome Machinery,0.2,core,"ALIX; adattatore ESCRT-III, lega LBPA e orquestra la gemmazione di esosomi",False,-9.21,—,—,—,False,—
VPS4A,Exosome Machinery,0.2,core,ATPasi che disassembla i complessi ESCRT-III sulla membrana dei MVB,False,-0.34,—,—,—,False,—
VPS4B,Exosome Machinery,0.2,core,Isoforma di VPS4A; coopera con VPS4A nel rimodellamento delle membrane MVB,False,-3.23,—,—,—,False,—
CD63,Exosome Machinery,0.2,core,"Tetraspanica LAMP-3; marcatore canonico di esosomi, presente su lisosomi e MVB",False,-8.28,—,—,—,True,CD63 antigen
CD9,Exosome Machinery,0.2,core,Tetraspanica; facilita la fusione di membrane e l'ancoraggio di esosomi alle cellule riceventi,False,-8.52,—,—,—,True,CD9 antigen
CD81,Exosome Machinery,0.2,core,"Tetraspanica; forma complessi con CD9/CD63, stabilizza i domini lipidici degli esosomi",False,-10.7,—,—,—,False,—
SDCBP,Exosome Machinery,0.2,core,Sindecano-binding protein (sintenina-1); ponticella ESCRT e syndecan nell'endosorting,False,-3.81,—,—,—,False,—
TFAM,Donor Fitness (Mito Health),0.18,core,Mitochondrial Transcription Factor A; compatta il mtDNA e ne regola la replicazione/trascrizione,True,14.83,Matrix,Mitochondrial central dogma > mtDNA maintenance > mtDNA replication | Mitochondrial central dogma > mtDNA maintenance > mtDNA nucleoid | Mitochondrial central dogma > mtRNA metabolism > Transcription,"transcription factor A, mitochondrial",False,—
OPA1,Donor Fitness (Mito Health),0.18,core,GTPasi della fusione della membrana interna mitocondriale; mantiene le creste e il potenziale di membrana,True,32.23,MIM,Mitochondrial dynamics and surveillance > Fusion | Mitochondrial dynamics and surveillance > Cristae formation,OPA1 mitochondrial dynamin like GTPase,False,—
MFN1,Donor Fitness (Mito Health),0.18,core,Mitofusina-1; GTPasi della fusione della membrana esterna; coopera con MFN2,True,26.56,MOM,Mitochondrial dynamics and surveillance > Fusion | Mitochondrial dynamics and surveillance > Organelle contact sites,mitofusin 1,False,—
MFN2,Donor Fitness (Mito Health),0.18,core,Mitofusina-2; fusione OMM e ancoraggio ER-mito; mutata in Charcot-Marie-Tooth 2A,True,18.71,MOM,Mitochondrial dynamics and surveillance > Fusion | Mitochondrial dynamics and surveillance > Organelle contact sites,mitofusin 2,False,—
DNM1L,Donor Fitness (Mito Health),0.18,core,DRP1 (Dynamin-related protein 1); GTPasi della fissione mitocondriale,True,7.85,MOM,Mitochondrial dynamics and surveillance > Fission,dynamin 1 like,False,—
PINK1,Donor Fitness (Mito Health),0.18,core,PTEN-Induced Kinase 1; sensore del potenziale di membrana; fosforila Parkin per mitofagia selettiva,True,6.99,MOM,Mitochondrial dynamics and surveillance > Mitophagy | Mitochondrial dynamics and surveillance > Autophagy | Signaling,PTEN induced kinase 1,False,—
